* Input parameters for mass balance model
* Format: <value> ; <unit> ; <variable name> ; <description>
*
* Accumulation
1200    ; [%]                                ; prec_corr         ; precipitation correction - START VALUE, WILL BE OPTIMIZED (if winter data available)
15      ; [% / 100m]                         ; prec_elegrad      ; precipitation gradient
0.2     ; [-]                                ; prec_summer_fact  ; factor for reducing precipitation correction during summer
0       ; [-]                                ; evaluate_snowdist ; 1: evaluate snow distribution based on winter measurements, 0: do NOT evaluate snowdist based of this year's data
none    ; [-]                                ; year_snowdist     ; alternative year for snow distribution (must be preprocessed)
*
* Melt:
-0.65   ; [deg C / 100m]                     ; temp_elegrad      ; air temperature gradient
1.0     ; [mm w.e. C-1 d-1]                  ; melt_factor       ; melt factor for the DDF model
1.0     ; [10^-3 mm w.e. C-1 h-1 (W m-2)-1]  ; rad_fact_ice      ; radiation factor ice
0.65    ; [10^-3 mm w.e. C-1 h-1 (W m-2)-1]  ; rad_fact_snow     ; radiation factor snow
*
* Finalization
3450,3600,3700,3800     ; [m a.s.l.]         ; mb_corr_ele_bands ; bands among which final mass balance is corrected to agree with in situ measurements
